Date/Time,Word Count,ar,de,en,es,fi,fr,he,id,it,nl,pt
2020.09.14-15.17.24,10210,0,0,10210,0,0,0,0,0,0,0,0
2020.09.14-15.17.46,10210,0,0,10210,424,0,0,0,0,0,0,0
2020.09.14-15.18.18,10210,0,0,10210,424,0,1549,0,0,0,0,0
2020.09.14-15.18.47,10210,0,53,10210,424,0,1549,0,0,0,0,0
2020.09.14-16.25.35,10210,0,53,10210,458,0,1549,0,0,0,0,0
2020.09.14-20.28.00,10210,0,53,10210,462,0,2312,0,0,0,0,0
2020.09.14-20.30.09,10210,0,53,10210,462,0,2568,0,0,0,0,0
2020.09.14-20.36.44,10210,0,53,10210,462,0,2572,0,0,0,0,0
2020.09.14-20.37.58,10210,0,53,10210,462,0,2572,0,0,0,0,10167
2020.09.14-21.04.08,11636,0,53,11636,462,0,2572,0,0,0,0,10195
2020.09.14-21.14.40,11636,0,53,11636,462,0,2575,0,0,0,0,10195
2020.09.15-11.36.40,11636,0,53,11636,462,0,2579,0,0,0,0,11636
2020.09.15-12.05.43,11648,0,53,11648,459,0,2579,0,0,0,0,11633
2020.09.15-12.07.01,11648,0,53,11648,459,0,4047,0,0,0,0,11633
2020.09.15-13.04.45,11645,0,53,11645,453,0,4043,0,0,0,0,11627
2020.09.15-13.32.27,11645,0,53,11645,471,0,4043,0,0,0,0,11627
2020.09.15-23.31.50,11645,0,53,11645,471,0,5221,0,0,0,0,11627
2020.09.16-12.10.31,11645,0,53,11645,471,0,6692,0,0,0,0,11627
2020.09.16-12.22.26,11645,0,53,11645,471,0,7022,0,0,0,0,11627
2020.09.16-13.42.49,12147,0,53,12147,471,0,7022,0,0,0,0,11627
2020.09.16-15.45.44,12356,0,53,12356,471,0,7022,0,0,0,0,11627
2020.09.16-16.57.06,12357,0,53,12357,481,0,7018,0,0,0,0,11621
2020.09.16-17.18.34,12477,0,53,12477,481,0,7018,0,0,0,0,11621
2020.09.16-23.59.10,12575,0,53,12575,481,0,6999,0,0,0,0,11590
2020.09.17-00.01.32,12575,0,53,12575,481,0,9100,0,0,0,0,11590
2020.09.17-00.05.48,12575,0,53,12575,481,0,9121,0,0,0,0,11590
2020.09.17-20.12.03,12575,0,53,12575,481,0,9400,0,0,0,0,11590
2020.09.17-23.08.34,12575,0,53,12575,481,0,9400,0,0,0,0,12575
2020.09.18-00.34.53,12575,0,53,12575,4109,0,9400,0,0,0,0,12575
2020.09.18-01.05.28,12575,0,53,12575,4109,0,11302,0,0,0,0,12575
2020.09.18-15.38.01,12575,0,53,12575,4109,0,11715,0,0,0,0,12575
2020.09.19-12.54.24,12575,0,53,12575,4109,0,12026,0,0,0,0,12575
2020.09.19-13.37.40,12575,0,53,12575,4109,0,12021,0,0,0,0,12570
2020.09.19-14.51.42,12924,0,53,12924,4110,0,11916,0,0,0,0,12455
2020.09.19-22.30.08,12920,0,53,12920,4110,0,11909,0,0,0,0,12448
2020.09.19-22.31.21,12920,0,53,12920,6282,0,11909,0,0,0,0,12448
2020.09.19-23.46.01,12920,0,53,12920,6221,0,11847,0,0,0,0,12386
2020.09.20-00.12.04,12920,0,53,12920,6283,0,11847,0,0,0,0,12386
2020.09.20-00.14.20,12920,0,53,12920,6283,0,12855,0,0,0,0,12386
2020.09.20-00.16.22,12920,0,53,12920,6283,0,12920,0,0,0,0,12386
2020.09.20-00.47.00,12920,0,53,12920,6283,0,12888,0,0,0,0,12424
2020.09.20-00.49.08,12920,0,53,12920,6283,0,12920,0,0,0,0,12424
2020.09.20-03.09.59,13366,0,53,13366,6282,0,12919,0,0,0,0,12423
2020.09.20-13.45.54,13364,0,53,13364,6282,0,12915,0,0,0,0,12419
2020.09.22-12.25.37,13364,0,53,13364,6287,0,12917,0,0,0,0,13364
2020.09.22-12.26.53,13364,0,53,13364,6287,0,13278,0,0,0,0,13364
2020.09.22-15.14.43,13978,0,53,13978,6285,0,13271,0,0,0,0,13357
